week,boatname,boatlength,extrarequest,skipperpno,skippername,skipperaddress,crewpno,crewname,crewaddress
1,Abigail,18,Champagne,236,Chee Waller,[email],598,Paula Davidson,[email]
1,Abigail,18,Hot water bottles,236,Chee Waller,[email],598,Paula Davidson,[email]
1,Estella,20,Champagne,481,Yeo Drever,[email],138,Susan Shaw,[email]
1,Estella,20,Gin + Tonic,481,Yeo Drever,[email],138,Susan Shaw,[email]
1,Estella,20,Champagne,481,Yeo Drever,[email],378,Ian Cogan,[email]
1,Estella,20,Gin + Tonic,481,Yeo Drever,[email],378,Ian Cogan,[email]
1,Heather,22,Flowers,427,Morag Cattermole,[email],463,Charles Shah,[email]
1,Heather,22,Mineral water,427,Morag Cattermole,[email],463,Charles Shah,[email]
1,Heather,22,Flowers,427,Morag Cattermole,[email],242,Jeannine McDowall,[email]
1,Heather,22,Mineral water,427,Morag Cattermole,[email],242,Jeannine McDowall,[email]
1,Heather,22,Flowers,427,Morag Cattermole,[email],360,Roslyn Owen,[email]
1,Heather,22,Mineral water,427,Morag Cattermole,[email],360,Roslyn Owen,[email]
2,Caroline,19,Gin + Tonic,548,Steven Harpur,[email],541,Raymond Williamson,[email]
2,Caroline,19,Hot water bottles,548,Steven Harpur,[email],541,Raymond Williamson,[email]
2,Caroline,19,Gin + Tonic,548,Steven Harpur,[email],328,Lesley Walsh,[email]
2,Caroline,19,Hot water bottles,548,Steven Harpur,[email],328,Lesley Walsh,[email]
2,Estella,20,(no extras),24,Eileen Lam,[email],186,Margaret Montgomery,[email]
2,Estella,20,(no extras),24,Eileen Lam,[email],254,Sarah Sinclair,[email]
2,Gail,25,(no extras),250,Stephanie Corrales,[email],225,Sheena Noddings,[email]
2,Gail,25,(no extras),250,Stephanie Corrales,[email],555,Patricia Thomson,[email]
2,Gail,25,(no extras),250,Stephanie Corrales,[email],187,Karen Crombie,[email]
2,Gail,25,(no extras),250,Stephanie Corrales,[email],248,Catherine McQuillan,[email]
2,Kirsty,25,(no extras),367,Seyed Barclay,[email],107,Maurice Cumming,[email]
2,Kirsty,25,(no extras),367,Seyed Barclay,[email],402,Yvonne Besse,[email]
2,Kirsty,25,(no extras),367,Seyed Barclay,[email],437,Anne Dietz,[email]
2,Kirsty,25,(no extras),367,Seyed Barclay,[email],482,Julio McKenna,[email]
3,Abigail,18,Chocolates,414,Alan Ramsay,[email],301,Susan Renwick,[email]
3,Deirdre,17,Chocolates,217,Lorna Binnie,[email],39,David Lulanga,[email]
3,Deirdre,17,Gin + Tonic,217,Lorna Binnie,[email],39,David Lulanga,[email]
3,Heather,22,Chocolates,551,Christopher Ponniah,[email],396,Fiona Pinn,[email]
3,Heather,22,Chocolates,551,Christopher Ponniah,[email],475,Kay Neale,[email]
3,Heather,22,Chocolates,551,Christopher Ponniah,[email],594,Hussam Rodgers,[email]
3,Janet,17,Gin + Tonic,335,Priscilla Watkins,[email],281,Kathleen Green,[email]
3,Kirsty,25,Hot water bottles,133,Andrew Wright,[email],517,Lisette Murphy,[email]
3,Kirsty,25,Hot water bottles,133,Andrew Wright,[email],501,Alastair Young,[email]
3,Kirsty,25,Hot water bottles,133,Andrew Wright,[email],96,Chadag Hood,[email]
3,Kirsty,25,Hot water bottles,133,Andrew Wright,[email],16,Lorna Pollock,[email]
4,Abigail,18,(no extras),306,Asiah Campbell,[email],134,Jane MacKay,[email]
4,Beatrix,25,(no extras),487,David Roxburgh,[email],469,Karl Othman,[email]
4,Beatrix,25,(no extras),487,David Roxburgh,[email],13,Klaus McCaughie,[email]
4,Beatrix,25,(no extras),487,David Roxburgh,[email],557,Damon Gordon,[email]
4,Beatrix,25,(no extras),487,David Roxburgh,[email],107,Maurice Cumming,[email]
4,Caroline,19,(no extras),38,Cornelius Honore,[email],166,Fotini Lau,[email]
4,Caroline,19,(no extras),38,Cornelius Honore,[email],355,Susan Fallon,[email]
4,Deirdre,17,Hot water bottles,173,Graham Syme,[email],150,Kathleen Stimson,[email]
4,Fiona,16,(no extras),357,Claire Meikle,[email],597,Sandra McCaskill,[email]
4,Gail,25,Champagne,227,Elizabeth Reaney,[email],66,Anthony Tuck,[email]
4,Gail,25,Hot water bottles,227,Elizabeth Reaney,[email],66,Anthony Tuck,[email]
4,Gail,25,Champagne,227,Elizabeth Reaney,[email],377,Nigel Paton,[email]
4,Gail,25,Hot water bottles,227,Elizabeth Reaney,[email],377,Nigel Paton,[email]
4,Gail,25,Champagne,227,Elizabeth Reaney,[email],99,Alicia Richley,[email]
4,Gail,25,Hot water bottles,227,Elizabeth Reaney,[email],99,Alicia Richley,[email]
4,Gail,25,Champagne,227,Elizabeth Reaney,[email],198,Simon Kalligeros,[email]
4,Gail,25,Hot water bottles,227,Elizabeth Reaney,[email],198,Simon Kalligeros,[email]
4,Kirsty,25,Mineral water,589,Alison Erard,[email],118,Zaki Sawyer,[email]
4,Kirsty,25,Mineral water,589,Alison Erard,[email],401,Patrick Sharp,[email]
4,Kirsty,25,Mineral water,589,Alison Erard,[email],461,Karen Yung,[email]
4,Kirsty,25,Mineral water,589,Alison Erard,[email],277,Paul Gronbach,[email]
4,Mhairi,20,(no extras),406,Jorge Jones,[email],540,Soh Shaw,[email]
4,Mhairi,20,(no extras),406,Jorge Jones,[email],412,Lee Stewart,[email]
5,Abigail,18,(no extras),555,Patricia Thomson,[email],222,Michele Kpina,[email]
5,Beatrix,25,(no extras),328,Lesley Walsh,[email],23,William Moffat,[email]
5,Beatrix,25,(no extras),328,Lesley Walsh,[email],506,James Breau,[email]
5,Beatrix,25,(no extras),328,Lesley Walsh,[email],291,Mary Lim,[email]
5,Beatrix,25,(no extras),328,Lesley Walsh,[email],348,Teh Hakami,[email]
5,Caroline,19,Flowers,395,Therese Gray,[email],228,Alison Brown,[email]
5,Caroline,19,Chocolates,395,Therese Gray,[email],228,Alison Brown,[email]
5,Caroline,19,Rum,395,Therese Gray,[email],228,Alison Brown,[email]
5,Caroline,19,Flowers,395,Therese Gray,[email],297,Fiona Russell,[email]
5,Caroline,19,Chocolates,395,Therese Gray,[email],297,Fiona Russell,[email]
5,Caroline,19,Rum,395,Therese Gray,[email],297,Fiona Russell,[email]
5,Deirdre,17,(no extras),446,Christopher McIlree,[email],598,Paula Davidson,[email]
5,Estella,20,(no extras),53,Ong McDonald,[email],433,Donald McDonald,[email]
5,Estella,20,(no extras),53,Ong McDonald,[email],584,Richard Wilson,[email]
5,Fiona,16,Rum,586,Gary Fitzsimons,[email],502,Peter Jackson,[email]
5,Gail,25,(no extras),393,Heather Rotru,[email],120,Marlie Import,[email]
5,Gail,25,(no extras),393,Heather Rotru,[email],119,Susan Archibald,[email]
5,Gail,25,(no extras),393,Heather Rotru,[email],48,Allan Broadfoot,[email]
5,Gail,25,(no extras),393,Heather Rotru,[email],445,Christopher Tueje,[email]
5,Heather,22,Champagne,61,Hugh Mesher,[email],160,Jonathan Morton,[email]
5,Heather,22,Gin + Tonic,61,Hugh Mesher,[email],160,Jonathan Morton,[email]
5,Heather,22,Champagne,61,Hugh Mesher,[email],416,Keith Pimstone,[email]
5,Heather,22,Gin + Tonic,61,Hugh Mesher,[email],416,Keith Pimstone,[email]
5,Heather,22,Champagne,61,Hugh Mesher,[email],406,Jorge Jones,[email]
5,Heather,22,Gin + Tonic,61,Hugh Mesher,[email],406,Jorge Jones,[email]
5,Janet,17,Chocolates,318,Mark MacLennan,[email],262,Hugh Hope,[email]
5,Kirsty,25,(no extras),386,Colin Shaw,[email],158,Sarah Walker,[email]
5,Kirsty,25,(no extras),386,Colin Shaw,[email],331,Margaret Howell,[email]
5,Kirsty,25,(no extras),386,Colin Shaw,[email],164,Stephen Pivac,[email]
5,Kirsty,25,(no extras),386,Colin Shaw,[email],476,Helen Farrar,[email]
5,Mhairi,20,Hot water bottles,337,Penelope Johnson,[email],526,Caroline Kendall,[email]
5,Mhairi,20,Hot water bottles,337,Penelope Johnson,[email],487,David Roxburgh,[email]
6,Abigail,18,(no extras),324,Lindsay Cumming,[email],536,Judith Slinger,[email]
6,Beatrix,25,Gin + Tonic,301,Susan Renwick,[email],203,Sandra Downie,[email]
6,Beatrix,25,Gin + Tonic,301,Susan Renwick,[email],599,Patricia Sinclair,[email]
6,Beatrix,25,Gin + Tonic,301,Susan Renwick,[email],208,Yvonne Jawnyj,[email]
6,Beatrix,25,Gin + Tonic,301,Susan Renwick,[email],323,Julia Sutherland,[email]
6,Caroline,19,(no extras),554,Claire Montgomery,[email],283,Evan Jacobs,[email]
6,Caroline,19,(no extras),554,Claire Montgomery,[email],153,Atle Kellett,[email]
6,Deirdre,17,Flowers,435,Lyn Manson,[email],562,Anthony Sood,[email]
6,Estella,20,(no extras),568,Helen Vuuren,[email],331,Margaret Howell,[email]
6,Estella,20,(no extras),568,Helen Vuuren,[email],473,Louise Fieldsend,[email]
6,Fiona,16,(no extras),456,Richard Edwards,[email],480,Sylvia Stewart,[email]
6,Gail,25,(no extras),258,May Raymond,[email],327,Sandra Noblett,[email]
6,Gail,25,(no extras),258,May Raymond,[email],79,Kristinn Black,[email]
6,Gail,25,(no extras),258,May Raymond,[email],378,Ian Cogan,[email]
6,Gail,25,(no extras),258,May Raymond,[email],190,Michael Roberts,[email]
6,Heather,22,Mineral water,479,Rhona Findlay,[email],26,Simon Telfer,[email]
6,Heather,22,Mineral water,479,Rhona Findlay,[email],591,Avnish Chambers,[email]
6,Heather,22,Mineral water,479,Rhona Findlay,[email],471,Antony Hanlon,[email]
6,Janet,17,Gin + Tonic,330,Jaspal Jensen,[email],157,Barbara Oosterbaan,[email]
6,Kirsty,25,(no extras),277,Paul Gronbach,[email],346,Martin Finlayson,[email]
6,Kirsty,25,(no extras),277,Paul Gronbach,[email],35,Francis Adair,[email]
6,Kirsty,25,(no extras),277,Paul Gronbach,[email],193,Alan Steele,[email]
6,Kirsty,25,(no extras),277,Paul Gronbach,[email],128,Rolf Swarbrick,[email]
6,Mhairi,20,(no extras),297,Fiona Russell,[email],372,Ann Hart,[email]
6,Mhairi,20,(no extras),297,Fiona Russell,[email],41,Philip Corcoran,[email]
7,Abigail,18,(no extras),107,Maurice Cumming,[email],360,Roslyn Owen,[email]
7,Beatrix,25,(no extras),253,Wendy Campbell,[email],59,Mandy Higgs,[email]
7,Beatrix,25,(no extras),253,Wendy Campbell,[email],388,Sonya Alcock,[email]
7,Beatrix,25,(no extras),253,Wendy Campbell,[email],507,Brenda Perkins,[email]
7,Beatrix,25,(no extras),253,Wendy Campbell,[email],31,Gordon Lee,[email]
7,Caroline,19,Hot water bottles,456,Richard Edwards,[email],378,Ian Cogan,[email]
7,Caroline,19,Hot water bottles,456,Richard Edwards,[email],387,Andrew Stokes,[email]
7,Deirdre,17,(no extras),579,Neil Rahmanzadeh,[email],596,Ling Kellett,[email]
7,Estella,20,Champagne,26,Simon Telfer,[email],228,Alison Brown,[email]
7,Estella,20,Champagne,26,Simon Telfer,[email],100,Brian Harvie,[email]
7,Fiona,16,(no extras),540,Soh Shaw,[email],142,Lynne Davidson,[email]
7,Gail,25,Rum,95,Margaret Walton,[email],136,Murray Paton,[email]
7,Gail,25,Hot water bottles,95,Margaret Walton,[email],136,Murray Paton,[email]
7,Gail,25,Rum,95,Margaret Walton,[email],367,Seyed Barclay,[email]
7,Gail,25,Hot water bottles,95,Margaret Walton,[email],367,Seyed Barclay,[email]
7,Gail,25,Rum,95,Margaret Walton,[email],195,Naser Arthur,[email]
7,Gail,25,Hot water bottles,95,Margaret Walton,[email],195,Naser Arthur,[email]
7,Gail,25,Rum,95,Margaret Walton,[email],106,Anthony Kwan,[email]
7,Gail,25,Hot water bottles,95,Margaret Walton,[email],106,Anthony Kwan,[email]
7,Heather,22,(no extras),557,Damon Gordon,[email],313,Stephen Venables,[email]
7,Heather,22,(no extras),557,Damon Gordon,[email],49,Margaret McLaughlin,[email]
7,Heather,22,(no extras),557,Damon Gordon,[email],110,Edward Cumming,[email]
7,Isobel,20,(no extras),445,Christopher Tueje,[email],366,Richard Birkenhead,[email]
7,Isobel,20,(no extras),445,Christopher Tueje,[email],421,Maureen Hunt,[email]
7,Janet,17,(no extras),449,Frederick Hamilton,[email],12,Drena Gosling,[email]
7,Kirsty,25,Flowers,71,Ian Perry,[email],170,Aileen Oderman,[email]
7,Kirsty,25,Flowers,71,Ian Perry,[email],339,Gerard McCreary,[email]
7,Kirsty,25,Flowers,71,Ian Perry,[email],140,Nelson Crawford,[email]
7,Kirsty,25,Flowers,71,Ian Perry,[email],459,Matthew Jones,[email]
7,Mhairi,20,(no extras),325,Phillip Agnew,[email],429,Krista Silcock,[email]
7,Mhairi,20,(no extras),325,Phillip Agnew,[email],498,Yvette Clingan,[email]
8,Abigail,18,Hot water bottles,126,Dorothy Adamson,[email],408,Sean McKay,[email]
8,Beatrix,25,Gin + Tonic,10,Deborah Pentland,[email],347,George Billinghame,[email]
8,Beatrix,25,Gin + Tonic,10,Deborah Pentland,[email],402,Yvonne Besse,[email]
8,Beatrix,25,Gin + Tonic,10,Deborah Pentland,[email],248,Catherine McQuillan,[email]
8,Beatrix,25,Gin + Tonic,10,Deborah Pentland,[email],189,Robert Smith,[email]
8,Caroline,19,(no extras),447,Jane Taylor,[email],353,Hamid Curry,[email]
8,Caroline,19,(no extras),447,Jane Taylor,[email],385,Barry Ross,[email]
8,Deirdre,17,(no extras),264,Angela Tuckwood,[email],152,Jody Palmer,[email]
8,Estella,20,Champagne,207,Terence Montgomery,[email],535,Steven Henderson,[email]
8,Estella,20,Champagne,207,Terence Montgomery,[email],136,Murray Paton,[email]
8,Fiona,16,(no extras),473,Louise Fieldsend,[email],60,Cynthia Whitten,[email]
8,Gail,25,Champagne,167,Thomas Hodgman,[email],509,Colin Badham,[email]
8,Gail,25,Flowers,167,Thomas Hodgman,[email],509,Colin Badham,[email]
8,Gail,25,Champagne,167,Thomas Hodgman,[email],587,Peter Watt,[email]
8,Gail,25,Flowers,167,Thomas Hodgman,[email],587,Peter Watt,[email]
8,Gail,25,Champagne,167,Thomas Hodgman,[email],262,Hugh Hope,[email]
8,Gail,25,Flowers,167,Thomas Hodgman,[email],262,Hugh Hope,[email]
8,Gail,25,Champagne,167,Thomas Hodgman,[email],15,James Sinclair,[email]
8,Gail,25,Flowers,167,Thomas Hodgman,[email],15,James Sinclair,[email]
8,Heather,22,Rum,536,Judith Slinger,[email],9,Aileen Chaudhry,[email]
8,Heather,22,Rum,536,Judith Slinger,[email],75,Karen Gledhill,[email]
8,Heather,22,Rum,536,Judith Slinger,[email],455,Matthew Campbell,[email]
8,Isobel,20,Chocolates,52,Alison Tardif,[email],507,Brenda Perkins,[email]
8,Isobel,20,Chocolates,52,Alison Tardif,[email],351,Sheldon Forziati,[email]
8,Janet,17,Gin + Tonic,279,Stephen Selig,[email],88,Lesley Duggan,[email]
8,Janet,17,Rum,279,Stephen Selig,[email],88,Lesley Duggan,[email]
8,Mhairi,20,(no extras),37,Jean Clark,[email],273,Anne Hodgman,[email]
8,Mhairi,20,(no extras),37,Jean Clark,[email],108,Graham Clarke,[email]
9,Abigail,18,Champagne,304,Sarah Elsom,[email],221,Janice Allan,[email]
9,Beatrix,25,Champagne,466,Christopher Tsang,[email],356,Heather Selvamurthy,[email]
9,Beatrix,25,Chocolates,466,Christopher Tsang,[email],356,Heather Selvamurthy,[email]
9,Beatrix,25,Champagne,466,Christopher Tsang,[email],143,Colin Milne,[email]
9,Beatrix,25,Chocolates,466,Christopher Tsang,[email],143,Colin Milne,[email]
9,Beatrix,25,Champagne,466,Christopher Tsang,[email],341,Stephen Dowell,[email]
9,Beatrix,25,Chocolates,466,Christopher Tsang,[email],341,Stephen Dowell,[email]
9,Beatrix,25,Champagne,466,Christopher Tsang,[email],415,Denise Thompson,[email]
9,Beatrix,25,Chocolates,466,Christopher Tsang,[email],415,Denise Thompson,[email]
9,Caroline,19,Rum,312,Joy Batish,[email],364,Nicola Pilling,[email]
9,Caroline,19,Rum,312,Joy Batish,[email],558,Averill Strain,[email]
9,Deirdre,17,Hot water bottles,161,Maureen Stern,[email],293,Jacqueline Ross,[email]
9,Estella,20,Mineral water,406,Jorge Jones,[email],211,Susan Stewart,[email]
9,Estella,20,Mineral water,406,Jorge Jones,[email],494,Linnet Lewis,[email]
9,Fiona,16,(no extras),442,Graham Latham,[email],592,Catherine Kane,[email]
9,Gail,25,Flowers,117,John George,[email],188,Debra Ojekwe,[email]
9,Gail,25,Chocolates,117,John George,[email],188,Debra Ojekwe,[email]
9,Gail,25,Hot water bottles,117,John George,[email],188,Debra Ojekwe,[email]
9,Gail,25,Flowers,117,John George,[email],29,David Pile,[email]
9,Gail,25,Chocolates,117,John George,[email],29,David Pile,[email]
9,Gail,25,Hot water bottles,117,John George,[email],29,David Pile,[email]
9,Gail,25,Flowers,117,John George,[email],84,Mariel Hutchins,[email]
9,Gail,25,Chocolates,117,John George,[email],84,Mariel Hutchins,[email]
9,Gail,25,Hot water bottles,117,John George,[email],84,Mariel Hutchins,[email]
9,Gail,25,Flowers,117,John George,[email],413,Wendy McGowan,[email]
9,Gail,25,Chocolates,117,John George,[email],413,Wendy McGowan,[email]
9,Gail,25,Hot water bottles,117,John George,[email],413,Wendy McGowan,[email]
9,Heather,22,Mineral water,542,Jonathan Wallace,[email],37,Jean Clark,[email]
9,Heather,22,Mineral water,542,Jonathan Wallace,[email],441,Joel Ridgway,[email]
9,Heather,22,Mineral water,542,Jonathan Wallace,[email],204,Robert Earl,[email]
9,Isobel,20,(no extras),226,Alison Bain,[email],350,Helen Bargh,[email]
9,Isobel,20,(no extras),226,Alison Bain,[email],93,Robert McDonald,[email]
9,Janet,17,Rum,147,Valerie Anderson,[email],329,Hilary Finn,[email]
9,Kirsty,25,(no extras),75,Karen Gledhill,[email],280,Lindsay Wood,[email]
9,Kirsty,25,(no extras),75,Karen Gledhill,[email],123,Rupert Maher,[email]
9,Kirsty,25,(no extras),75,Karen Gledhill,[email],118,Zaki Sawyer,[email]
9,Kirsty,25,(no extras),75,Karen Gledhill,[email],518,Michele Younger,[email]
9,Mhairi,20,Flowers,191,Razvan Bell,[email],409,Anne Saupin,[email]
9,Mhairi,20,Flowers,191,Razvan Bell,[email],299,Alexandra Waddell,[email]
10,Abigail,18,(no extras),69,Beverley Forrester,[email],288,Andrew Das,[email]
10,Beatrix,25,(no extras),301,Susan Renwick,[email],473,Louise Fieldsend,[email]
10,Beatrix,25,(no extras),301,Susan Renwick,[email],291,Mary Lim,[email]
10,Beatrix,25,(no extras),301,Susan Renwick,[email],586,Gary Fitzsimons,[email]
10,Beatrix,25,(no extras),301,Susan Renwick,[email],341,Stephen Dowell,[email]
10,Caroline,19,Champagne,589,Alison Erard,[email],68,Derick Clitheroe,[email]
10,Caroline,19,Chocolates,589,Alison Erard,[email],68,Derick Clitheroe,[email]
10,Caroline,19,Mineral water,589,Alison Erard,[email],68,Derick Clitheroe,[email]
10,Caroline,19,Champagne,589,Alison Erard,[email],6,John Pardey,[email]
10,Caroline,19,Chocolates,589,Alison Erard,[email],6,John Pardey,[email]
10,Caroline,19,Mineral water,589,Alison Erard,[email],6,John Pardey,[email]
10,Deirdre,17,Chocolates,400,Marie McKean,[email],108,Graham Clarke,[email]
10,Deirdre,17,Hot water bottles,400,Marie McKean,[email],108,Graham Clarke,[email]
10,Estella,20,(no extras),218,Kaori Furnival,[email],564,Simon Wilson,[email]
10,Estella,20,(no extras),218,Kaori Furnival,[email],117,John George,[email]
10,Fiona,16,(no extras),191,Razvan Bell,[email],229,Michael Watt,[email]
10,Gail,25,(no extras),479,Rhona Findlay,[email],379,Ursula Mak,[email]
10,Gail,25,(no extras),479,Rhona Findlay,[email],203,Sandra Downie,[email]
10,Gail,25,(no extras),479,Rhona Findlay,[email],320,Jane McQuaid,[email]
10,Gail,25,(no extras),479,Rhona Findlay,[email],141,Claire Malone,[email]
10,Heather,22,Champagne,393,Heather Rotru,[email],107,Maurice Cumming,[email]
10,Heather,22,Gin + Tonic,393,Heather Rotru,[email],107,Maurice Cumming,[email]
10,Heather,22,Champagne,393,Heather Rotru,[email],202,Nicola Muir,[email]
